Ultralytics 8.4.117 🚀 Python-3.12.13 torch-2.13.0 CPU (Apple M5 Pro)
Setup complete ✅ (18 CPUs, 64.0 GB RAM, 294.9/926.3 GB disk)

OS                     macOS-26.5.2-arm64-arm-64bit
Environment            Darwin
Python                 3.12.13
Install                git
Path                   /Users/jen/Projects/coding/computervision/.venv/lib/python3.12/site-packages/ultralytics
RAM                    64.00 GB
Disk                   294.9/926.3 GB
CPU                    Apple M5 Pro
CPU count              18
GPU                    None
GPU count              None
CUDA                   None

filelock               ✅ 3.32.2>=3.16.1
numpy                  ✅ 2.5.2>=1.23.0
matplotlib             ✅ 3.11.1>=3.3.0
opencv-python          ✅ 5.0.0.93!=4.13.0.90,>=4.7.0
pillow                 ✅ 12.3.0>=7.1.2
pyyaml                 ✅ 6.0.3>=5.3.1
requests               ✅ 2.34.2>=2.23.0
torch                  ✅ 2.13.0>=1.8.0
torch                  ✅ 2.13.0!=2.4.0,>=1.8.0; sys_platform == "win32"
torchvision            ✅ 0.28.0>=0.9.0
psutil                 ✅ 7.2.2>=5.8.0
polars                 ✅ 1.43.2>=0.20.0
nvidia-ml-py           ✅ 13.610.43>=12.0.0
ultralytics-thop       ✅ 2.1.6>=2.1.6
